,date,strawberries
0,2008-01-01,61
1,2008-01-02,0
2,2008-01-03,35
3,2008-01-04,0
4,2008-01-05,47
5,2008-01-06,0
6,2008-01-07,70
7,2008-01-08,34
8,2008-01-09,66
9,2008-01-10,100
10,2008-01-11,69
11,2008-01-12,0
12,2008-01-13,50
13,2008-01-14,0
14,2008-01-15,32
15,2008-01-16,32
16,2008-01-17,33
17,2008-01-18,51
18,2008-01-19,46
19,2008-01-20,48
20,2008-01-21,34
21,2008-01-22,0
22,2008-01-23,0
23,2008-01-24,31
24,2008-01-25,0
25,2008-01-26,0
26,2008-01-27,0
27,2008-01-28,62
28,2008-01-29,0
29,2008-01-30,31
30,2008-01-31,64
0,2008-02-01,62
1,2008-02-02,0
2,2008-02-03,57
3,2008-02-04,0
4,2008-02-05,61
5,2008-02-06,40
6,2008-02-07,0
7,2008-02-08,42
8,2008-02-09,55
9,2008-02-10,59
10,2008-02-11,83
11,2008-02-12,100
12,2008-02-13,40
13,2008-02-14,62
14,2008-02-15,88
15,2008-02-16,0
16,2008-02-17,61
17,2008-02-18,46
18,2008-02-19,0
19,2008-02-20,0
20,2008-02-21,40
21,2008-02-22,0
22,2008-02-23,53
23,2008-02-24,54
24,2008-02-25,0
25,2008-02-26,37
26,2008-02-27,74
27,2008-02-28,0
28,2008-02-29,41
0,2008-03-01,26
1,2008-03-02,0
2,2008-03-03,24
3,2008-03-04,0
4,2008-03-05,23
5,2008-03-06,20
6,2008-03-07,0
7,2008-03-08,40
8,2008-03-09,0
9,2008-03-10,29
10,2008-03-11,38
11,2008-03-12,29
12,2008-03-13,19
13,2008-03-14,23
14,2008-03-15,100
15,2008-03-16,0
16,2008-03-17,0
17,2008-03-18,43
18,2008-03-19,63
19,2008-03-20,38
20,2008-03-21,20
21,2008-03-22,56
22,2008-03-23,0
23,2008-03-24,21
24,2008-03-25,0
25,2008-03-26,17
26,2008-03-27,17
27,2008-03-28,18
28,2008-03-29,24
29,2008-03-30,55
30,2008-03-31,18
0,2008-04-01,19
1,2008-04-02,0
2,2008-04-03,50
3,2008-04-04,20
4,2008-04-05,55
5,2008-04-06,27
6,2008-04-07,78
7,2008-04-08,19
8,2008-04-09,21
9,2008-04-10,42
10,2008-04-11,31
11,2008-04-12,68
12,2008-04-13,28
13,2008-04-14,49
14,2008-04-15,24
15,2008-04-16,49
16,2008-04-17,38
17,2008-04-18,27
18,2008-04-19,36
19,2008-04-20,92
20,2008-04-21,100
21,2008-04-22,71
22,2008-04-23,0
23,2008-04-24,24
24,2008-04-25,26
25,2008-04-26,35
26,2008-04-27,36
27,2008-04-28,48
28,2008-04-29,47
29,2008-04-30,24
0,2008-05-01,35
1,2008-05-02,35
2,2008-05-03,72
3,2008-05-04,25
4,2008-05-05,59
5,2008-05-06,40
6,2008-05-07,41
7,2008-05-08,33
8,2008-05-09,17
9,2008-05-10,71
10,2008-05-11,100
11,2008-05-12,25
12,2008-05-13,32
13,2008-05-14,32
14,2008-05-15,16
15,2008-05-16,17
16,2008-05-17,0
17,2008-05-18,0
18,2008-05-19,17
19,2008-05-20,16
20,2008-05-21,45
21,2008-05-22,32
22,2008-05-23,0
23,2008-05-24,35
24,2008-05-25,25
25,2008-05-26,42
26,2008-05-27,32
27,2008-05-28,16
28,2008-05-29,16
29,2008-05-30,17
30,2008-05-31,23
0,2008-06-01,0
1,2008-06-02,46
2,2008-06-03,67
3,2008-06-04,0
4,2008-06-05,34
5,2008-06-06,48
6,2008-06-07,0
7,2008-06-08,33
8,2008-06-09,23
9,2008-06-10,45
10,2008-06-11,46
11,2008-06-12,47
12,2008-06-13,49
13,2008-06-14,100
14,2008-06-15,36
15,2008-06-16,36
16,2008-06-17,0
17,2008-06-18,23
18,2008-06-19,0
19,2008-06-20,25
20,2008-06-21,34
21,2008-06-22,71
22,2008-06-23,94
23,2008-06-24,34
24,2008-06-25,46
25,2008-06-26,23
26,2008-06-27,24
27,2008-06-28,33
28,2008-06-29,69
29,2008-06-30,23
0,2008-07-01,31
1,2008-07-02,59
2,2008-07-03,67
3,2008-07-04,85
4,2008-07-05,100
5,2008-07-06,49
6,2008-07-07,32
7,2008-07-08,0
8,2008-07-09,32
9,2008-07-10,32
10,2008-07-11,33
11,2008-07-12,0
12,2008-07-13,0
13,2008-07-14,95
14,2008-07-15,46
15,2008-07-16,0
16,2008-07-17,31
17,2008-07-18,33
18,2008-07-19,45
19,2008-07-20,0
20,2008-07-21,31
21,2008-07-22,30
22,2008-07-23,92
23,2008-07-24,0
24,2008-07-25,33
25,2008-07-26,44
26,2008-07-27,46
27,2008-07-28,61
28,2008-07-29,29
29,2008-07-30,0
30,2008-07-31,30
0,2008-08-01,0
1,2008-08-02,48
2,2008-08-03,51
3,2008-08-04,34
4,2008-08-05,33
5,2008-08-06,66
6,2008-08-07,100
7,2008-08-08,0
8,2008-08-09,94
9,2008-08-10,50
10,2008-08-11,67
11,2008-08-12,32
12,2008-08-13,0
13,2008-08-14,33
14,2008-08-15,35
15,2008-08-16,46
16,2008-08-17,49
17,2008-08-18,50
18,2008-08-19,32
19,2008-08-20,32
20,2008-08-21,32
21,2008-08-22,51
22,2008-08-23,0
23,2008-08-24,46
24,2008-08-25,32
25,2008-08-26,31
26,2008-08-27,0
27,2008-08-28,63
28,2008-08-29,34
29,2008-08-30,44
30,2008-08-31,0
0,2008-09-01,89
1,2008-09-02,0
2,2008-09-03,69
3,2008-09-04,35
4,2008-09-05,37
5,2008-09-06,96
6,2008-09-07,50
7,2008-09-08,35
8,2008-09-09,0
9,2008-09-10,0
10,2008-09-11,0
11,2008-09-12,36
12,2008-09-13,0
13,2008-09-14,50
14,2008-09-15,0
15,2008-09-16,34
16,2008-09-17,0
17,2008-09-18,0
18,2008-09-19,0
19,2008-09-20,48
20,2008-09-21,100
21,2008-09-22,34
22,2008-09-23,33
23,2008-09-24,0
24,2008-09-25,33
25,2008-09-26,0
26,2008-09-27,47
27,2008-09-28,0
28,2008-09-29,50
29,2008-09-30,0
0,2008-10-01,69
1,2008-10-02,53
2,2008-10-03,73
3,2008-10-04,0
4,2008-10-05,100
5,2008-10-06,34
6,2008-10-07,34
7,2008-10-08,0
8,2008-10-09,0
9,2008-10-10,36
10,2008-10-11,49
11,2008-10-12,52
12,2008-10-13,35
13,2008-10-14,0
14,2008-10-15,33
15,2008-10-16,0
16,2008-10-17,36
17,2008-10-18,0
18,2008-10-19,50
19,2008-10-20,0
20,2008-10-21,65
21,2008-10-22,0
22,2008-10-23,34
23,2008-10-24,0
24,2008-10-25,0
25,2008-10-26,49
26,2008-10-27,66
27,2008-10-28,0
28,2008-10-29,27
29,2008-10-30,66
30,2008-10-31,36
0,2008-11-01,50
1,2008-11-02,0
2,2008-11-03,49
3,2008-11-04,0
4,2008-11-05,49
5,2008-11-06,0
6,2008-11-07,36
7,2008-11-08,0
8,2008-11-09,100
9,2008-11-10,69
10,2008-11-11,0
11,2008-11-12,33
12,2008-11-13,34
13,2008-11-14,0
14,2008-11-15,96
15,2008-11-16,51
16,2008-11-17,0
17,2008-11-18,34
18,2008-11-19,0
19,2008-11-20,69
20,2008-11-21,36
21,2008-11-22,47
22,2008-11-23,50
23,2008-11-24,35
24,2008-11-25,34
25,2008-11-26,70
26,2008-11-27,0
27,2008-11-28,0
28,2008-11-29,0
29,2008-11-30,49
0,2008-12-01,22
1,2008-12-02,42
2,2008-12-03,21
3,2008-12-04,44
4,2008-12-05,23
5,2008-12-06,0
6,2008-12-07,0
7,2008-12-08,23
8,2008-12-09,22
9,2008-12-10,22
10,2008-12-11,22
11,2008-12-12,23
12,2008-12-13,31
13,2008-12-14,33
14,2008-12-15,23
15,2008-12-16,22
16,2008-12-17,22
17,2008-12-18,0
18,2008-12-19,25
19,2008-12-20,100
20,2008-12-21,36
21,2008-12-22,26
22,2008-12-23,26
23,2008-12-24,0
24,2008-12-25,45
25,2008-12-26,0
26,2008-12-27,0
27,2008-12-28,0
28,2008-12-29,0
29,2008-12-30,52
30,2008-12-31,30
0,2009-01-01,63
1,2009-01-02,42
2,2009-01-03,0
3,2009-01-04,50
4,2009-01-05,0
5,2009-01-06,32
6,2009-01-07,33
7,2009-01-08,32
8,2009-01-09,34
9,2009-01-10,92
10,2009-01-11,98
11,2009-01-12,0
12,2009-01-13,31
13,2009-01-14,63
14,2009-01-15,32
15,2009-01-16,100
16,2009-01-17,45
17,2009-01-18,48
18,2009-01-19,0
19,2009-01-20,0
20,2009-01-21,31
21,2009-01-22,30
22,2009-01-23,64
23,2009-01-24,42
24,2009-01-25,68
25,2009-01-26,47
26,2009-01-27,30
27,2009-01-28,31
28,2009-01-29,92
29,2009-01-30,32
30,2009-01-31,0
0,2009-02-01,100
1,2009-02-02,69
2,2009-02-03,32
3,2009-02-04,65
4,2009-02-05,65
5,2009-02-06,51
6,2009-02-07,68
