,DATE,STRAWBERRIES
0,2012-01-01,55
1,2012-01-02,45
2,2012-01-03,30
3,2012-01-04,29
4,2012-01-05,29
5,2012-01-06,39
6,2012-01-07,23
7,2012-01-08,36
8,2012-01-09,59
9,2012-01-10,19
10,2012-01-11,39
11,2012-01-12,59
12,2012-01-13,100
13,2012-01-14,59
14,2012-01-15,24
15,2012-01-16,31
16,2012-01-17,39
17,2012-01-18,57
18,2012-01-19,19
19,2012-01-20,47
20,2012-01-21,22
21,2012-01-22,35
22,2012-01-23,38
23,2012-01-24,56
24,2012-01-25,86
25,2012-01-26,29
26,2012-01-27,39
27,2012-01-28,47
28,2012-01-29,61
29,2012-01-30,78
30,2012-01-31,19
0,2012-02-01,12
1,2012-02-02,16
2,2012-02-03,25
3,2012-02-04,13
4,2012-02-05,18
5,2012-02-06,8
6,2012-02-07,18
7,2012-02-08,12
8,2012-02-09,14
9,2012-02-10,27
10,2012-02-11,23
11,2012-02-12,12
12,2012-02-13,29
13,2012-02-14,100
14,2012-02-15,34
15,2012-02-16,16
16,2012-02-17,20
17,2012-02-18,14
18,2012-02-19,12
19,2012-02-20,8
20,2012-02-21,17
21,2012-02-22,6
22,2012-02-23,13
23,2012-02-24,16
24,2012-02-25,12
25,2012-02-26,28
26,2012-02-27,12
27,2012-02-28,15
28,2012-02-29,10
0,2012-03-01,35
1,2012-03-02,44
2,2012-03-03,36
3,2012-03-04,47
4,2012-03-05,52
5,2012-03-06,39
6,2012-03-07,27
7,2012-03-08,20
8,2012-03-09,49
9,2012-03-10,41
10,2012-03-11,58
11,2012-03-12,34
12,2012-03-13,79
13,2012-03-14,32
14,2012-03-15,26
15,2012-03-16,27
16,2012-03-17,23
17,2012-03-18,49
18,2012-03-19,41
19,2012-03-20,39
20,2012-03-21,60
21,2012-03-22,47
22,2012-03-23,70
23,2012-03-24,56
24,2012-03-25,100
25,2012-03-26,48
26,2012-03-27,47
27,2012-03-28,66
28,2012-03-29,55
29,2012-03-30,58
30,2012-03-31,61
0,2012-04-01,54
1,2012-04-02,56
2,2012-04-03,42
3,2012-04-04,55
4,2012-04-05,63
5,2012-04-06,60
6,2012-04-07,80
7,2012-04-08,100
8,2012-04-09,61
9,2012-04-10,41
10,2012-04-11,65
11,2012-04-12,54
12,2012-04-13,25
13,2012-04-14,60
14,2012-04-15,55
15,2012-04-16,55
16,2012-04-17,46
17,2012-04-18,39
18,2012-04-19,49
19,2012-04-20,41
20,2012-04-21,60
21,2012-04-22,97
22,2012-04-23,65
23,2012-04-24,56
24,2012-04-25,76
25,2012-04-26,30
26,2012-04-27,77
27,2012-04-28,63
28,2012-04-29,64
29,2012-04-30,68
0,2012-05-01,54
1,2012-05-02,31
2,2012-05-03,36
3,2012-05-04,60
4,2012-05-05,34
5,2012-05-06,55
6,2012-05-07,47
7,2012-05-08,85
8,2012-05-09,58
9,2012-05-10,44
10,2012-05-11,57
11,2012-05-12,90
12,2012-05-13,82
13,2012-05-14,44
14,2012-05-15,39
15,2012-05-16,51
16,2012-05-17,51
17,2012-05-18,33
18,2012-05-19,25
19,2012-05-20,41
20,2012-05-21,47
21,2012-05-22,50
22,2012-05-23,47
23,2012-05-24,40
24,2012-05-25,43
25,2012-05-26,66
26,2012-05-27,100
27,2012-05-28,49
28,2012-05-29,21
29,2012-05-30,37
30,2012-05-31,38
0,2012-06-01,54
1,2012-06-02,98
2,2012-06-03,67
3,2012-06-04,45
4,2012-06-05,76
5,2012-06-06,51
6,2012-06-07,45
7,2012-06-08,33
8,2012-06-09,81
9,2012-06-10,81
10,2012-06-11,77
11,2012-06-12,37
12,2012-06-13,56
13,2012-06-14,100
14,2012-06-15,46
15,2012-06-16,79
16,2012-06-17,82
17,2012-06-18,76
18,2012-06-19,37
19,2012-06-20,44
20,2012-06-21,63
21,2012-06-22,64
22,2012-06-23,61
23,2012-06-24,97
24,2012-06-25,63
25,2012-06-26,48
26,2012-06-27,43
27,2012-06-28,30
28,2012-06-29,46
29,2012-06-30,73
0,2012-07-01,59
1,2012-07-02,33
2,2012-07-03,63
3,2012-07-04,100
4,2012-07-05,33
5,2012-07-06,18
6,2012-07-07,38
7,2012-07-08,78
8,2012-07-09,50
9,2012-07-10,37
10,2012-07-11,17
11,2012-07-12,33
12,2012-07-13,42
13,2012-07-14,43
14,2012-07-15,39
15,2012-07-16,25
16,2012-07-17,8
17,2012-07-18,34
18,2012-07-19,47
19,2012-07-20,31
20,2012-07-21,33
21,2012-07-22,63
22,2012-07-23,35
23,2012-07-24,25
24,2012-07-25,17
25,2012-07-26,50
26,2012-07-27,34
27,2012-07-28,26
28,2012-07-29,22
29,2012-07-30,21
30,2012-07-31,32
0,2012-08-01,19
1,2012-08-02,59
2,2012-08-03,34
3,2012-08-04,25
4,2012-08-05,34
5,2012-08-06,59
6,2012-08-07,25
7,2012-08-08,13
8,2012-08-09,45
9,2012-08-10,27
10,2012-08-11,42
11,2012-08-12,34
12,2012-08-13,26
13,2012-08-14,33
14,2012-08-15,40
15,2012-08-16,35
16,2012-08-17,43
17,2012-08-18,61
18,2012-08-19,45
19,2012-08-20,48
20,2012-08-21,40
21,2012-08-22,47
22,2012-08-23,14
23,2012-08-24,35
24,2012-08-25,76
25,2012-08-26,51
26,2012-08-27,53
27,2012-08-28,0
28,2012-08-29,67
29,2012-08-30,41
30,2012-08-31,100
0,2012-09-01,90
1,2012-09-02,36
2,2012-09-03,55
3,2012-09-04,25
4,2012-09-05,32
5,2012-09-06,51
6,2012-09-07,52
7,2012-09-08,43
8,2012-09-09,66
9,2012-09-10,50
10,2012-09-11,41
11,2012-09-12,24
12,2012-09-13,17
13,2012-09-14,58
14,2012-09-15,31
15,2012-09-16,43
16,2012-09-17,25
17,2012-09-18,65
18,2012-09-19,16
19,2012-09-20,16
20,2012-09-21,41
21,2012-09-22,51
22,2012-09-23,0
23,2012-09-24,16
24,2012-09-25,31
25,2012-09-26,23
26,2012-09-27,16
27,2012-09-28,79
28,2012-09-29,40
29,2012-09-30,100
0,2012-10-01,20
1,2012-10-02,65
2,2012-10-03,28
3,2012-10-04,38
4,2012-10-05,29
5,2012-10-06,0
6,2012-10-07,36
7,2012-10-08,29
8,2012-10-09,46
9,2012-10-10,36
10,2012-10-11,62
11,2012-10-12,18
12,2012-10-13,67
13,2012-10-14,78
14,2012-10-15,18
15,2012-10-16,18
16,2012-10-17,26
17,2012-10-18,27
18,2012-10-19,37
19,2012-10-20,100
20,2012-10-21,91
21,2012-10-22,69
22,2012-10-23,33
23,2012-10-24,41
24,2012-10-25,33
25,2012-10-26,42
26,2012-10-27,40
27,2012-10-28,60
28,2012-10-29,32
29,2012-10-30,58
30,2012-10-31,45
0,2012-11-01,43
1,2012-11-02,63
2,2012-11-03,25
3,2012-11-04,75
4,2012-11-05,40
5,2012-11-06,63
6,2012-11-07,33
7,2012-11-08,18
8,2012-11-09,76
9,2012-11-10,46
10,2012-11-11,48
11,2012-11-12,50
12,2012-11-13,19
13,2012-11-14,39
14,2012-11-15,39
15,2012-11-16,40
16,2012-11-17,46
17,2012-11-18,61
18,2012-11-19,61
19,2012-11-20,59
20,2012-11-21,61
21,2012-11-22,100
22,2012-11-23,51
23,2012-11-24,50
24,2012-11-25,24
25,2012-11-26,39
